,,Picked,Picked,Picked,Picked,Picked,Picked,Picked,Picked,Picked,Picked,Picked,Picked,Picked
A352,13,28.0,181.0,142.0,51.0,,4.0,286.0,3.0,5.0,,14.0,35.0,37.0
A353,13,300.0,,,754.0,,,,,,,,,
A354,13,147.0,,310.0,253.0,,,,,,,,,
A355,13,,,,,,,,,,,,285.0,
A356,13,1890.0,1638.0,2032.0,4481.0,567.0,373.0,2646.0,19.0,109.0,,1557.0,2956.0,1509.0
A357,13,,,,,,75.0,,,,,,440.0,176.0
A358,13,,,340.0,,,,,,,,,,
A359,13,,,,,,,1150.0,,,,,,
A360,13,,,,,,53.0,,,,,,371.0,151.0
A361,13,,,,,,57.0,,,,,,372.0,166.0
A362,13,,,,,,196.0,,,,,,,439.0
A363,13,,,,,,64.0,,,,,,,540.0
A364,13,,,,,,50.0,,,,,,388.0,171.0
A365,13,,,1329.0,,,,,,,,,,
A366,13,588.0,,1174.0,819.0,,,,,,,,,
A367,13,,,,1335.0,,,,,,,,,
A369,13,,,,,,240.0,,,,,,,679.0
A370,13,967.0,,,2786.0,,,,,,,,,
A371,13,,,,,,531.0,,,,,,,951.0
A372,13,1528.0,,,5745.0,,,1977.0,,,,,,
A373,13,410.0,,,3887.0,,,,,,,,,
A374,13,,659.0,,,,,657.0,,,,,,
A375,13,,2730.0,,,,,,,,,471.0,,
A376,13,635.0,,1295.0,1865.0,,,,,,,,,
A377,13,,,2488.0,,,,,,,,,,
A378,13,836.0,,1295.0,2344.0,,,,,,,,,
A379,13,,1148.0,,,,,,,,,,,
A380,13,780.0,858.0,930.0,2180.0,316.0,210.0,1200.0,4.0,68.0,,683.0,1805.0,916.0
A381,13,,,,,,101.0,,,,,,634.0,210.0
A382,13,,333.0,,,,,,,,,,,
A383,13,,,,,,18.0,,,,,,183.0,76.0
A384,13,,,,,,,,,,,772.0,,
A385,13,159.0,1032.0,261.0,780.0,76.0,15.0,2104.0,11.0,62.0,10.0,296.0,183.0,174.0
A386,13,,,,,,54.0,,,,,,,116.0
A387,13,,,,,,,,,,,281.0,,
A388,13,,,,,,155.0,,,,,,,244.0
A389,13,,,,,,104.0,,,,,,,988.0
A390,13,,,,,,,,,,,708.0,,
A391,13,261.0,,,690.0,,,,,,,,,
A392,13,1330.0,,,3276.0,,,,,,,,,
A393,13,7.0,,44.0,52.0,21.0,33.0,24.0,3.0,4.0,,,36.0,10.0
A394,13,343.0,1385.0,687.0,540.0,56.0,127.0,1395.0,2.0,28.0,,664.0,591.0,454.0
A395,13,,,,,,,593.0,,,,108.0,,
A396,13,,,764.0,,,,,,,,,,
A397,13,,,,,,,,,,,,346.0,
A398,13,,7387.0,,,,,,,,,841.0,,
A399,13,,,,,,,,,,,,643.0,
A400,13,,,,,,,,,,,,367.0,
A402,13,764.0,3612.0,707.0,1942.0,285.0,25.0,5187.0,59.0,297.0,106.0,447.0,634.0,256.0
A403,13,764.0,3612.0,707.0,1942.0,285.0,25.0,5187.0,59.0,297.0,106.0,447.0,634.0,256.0
A404,13,,,,,124.0,,,,,,,,
A406,13,,,,,,,2537.0,,,,,,
A410,15,224.0,390.0,301.0,676.0,,,441.0,,,,239.0,,
A411,15,181.0,318.0,292.0,635.0,,,358.0,,,,242.0,,
A412,15,,,,,,,450.0,,,,,,
A413,15,625.0,739.0,553.0,1678.0,86.0,70.0,666.0,7.0,20.0,,418.0,171.0,137.0
A417,15,,,,,,,,,,,,1053.0,
A418,15,,,1393.0,,,,,,,,,,
A420,15,,2414.0,,,,,1648.0,,,,,,
A421,15,284.0,464.0,430.0,831.0,,,380.0,,,,237.0,,
A422,15,,1133.0,,,,,969.0,,,,524.0,,
A423,15,392.0,752.0,490.0,821.0,,,1035.0,,,,165.0,,
A424,15,,,,,,,5258.0,,,,,,
A425,15,147.0,179.0,189.0,446.0,,,131.0,,,,130.0,,
A426,15,,,,,,,1229.0,,,,,,
A427,15,675.0,,,2392.0,,,,,,,,,
A428,15,,,3235.0,,,,,,,,,,
A429,15,92.0,,140.0,315.0,,,,,,,,,
A430,15,754.0,1026.0,1044.0,2327.0,302.0,125.0,1016.0,5.0,48.0,,536.0,936.0,532.0
A431,15,,,,,,173.0,,,,,,,506.0
A433,15,86.0,,126.0,250.0,,,,,,,,,
A434,15,,,1839.0,,,,,,,,,,
A435,15,,,,,67.0,,,,,,,119.0,
A436,15,,,,,,,,,,,,1890.0,
A437,15,,,,1617.0,,,,,,,,,
A438,15,,,,,715.0,,,,,,,3723.0,
A439,15,89.0,445.0,152.0,178.0,,,200.0,6.0,7.0,,87.0,83.0,45.0
A440,15,273.0,,766.0,,,,,,,,,,
A451,21,,,,,,,361.0,,,,,,
A452,21,,480.0,,,,,472.0,,,,,,
A453,21,,895.0,,,,,,,,,,,
A455,21,,,,,,,377.0,,,,,,
A456,21,,189.0,,,,,187.0,,,,,,
A459,21,,,,,,,,,,,624.0,,
A460,21,,,,,,,,,,,2.0,,
A466,21,,,,,,,,,,,6.0,,
A478,21,19.0,131.0,49.0,74.0,95.0,4.0,243.0,7.0,50.0,14.0,55.0,109.0,42.0
A479,21,,32.0,,,,,,,,,,,
A480,21,,,,,,,,,,,504.0,,
A481,21,,513.0,,,,,,,,,,,
A482,21,,35.0,,,,,,,,,,,
A483,21,,484.0,,,,,,,,,,,
A484,21,,651.0,,,,,,,,,338.0,,
A485,21,,,,,,,,,,,,11.0,
A486,21,,,,,,,,,,,,38.0,
A487,21,,8.0,,,,,,,,,,,
A488,21,,,,,,,,,,,,16.0,
A489,21,,,,,,,11.0,,,,,,
A490,21,92.0,403.0,175.0,426.0,33.0,4.0,711.0,10.0,43.0,,141.0,78.0,74.0
A491,21,,,,,,,,,,,,,11.0
A492,21,,0.0,,,,,,,,,,,
A493,21,83.0,739.0,232.0,645.0,30.0,4.0,1142.0,10.0,39.0,17.0,196.0,55.0,74.0
A495,21,,,,,,,,34.0,295.0,,,,
A496,21,,,1964.0,,,,,,,,,,
A497,21,,,,,,,1871.0,,,,,,
A498,21,,7710.0,,,,,,,,,1068.0,,
A499,21,,,,,,13.0,,,,,,,
A500,21,,,,,,2.0,,,,,,,
A501,21,,3.0,,,,,7.0,,,,,,
A503,21,,,,,,,161.0,,,,,,
A504,21,53.0,,,173.0,,,,,,,,,
A505,21,43.0,,22.0,74.0,,,,,,,,,
A506,21,,29.0,,,,,150.0,,,,,,
A508,21,,14.0,,,,,109.0,,,,,,
A509,21,,,,,,,1677.0,,,,,,
A510,21,,5369.0,,,,,,,,,907.0,,
A511,21,,234.0,,,,,,,,,68.0,,
A515,21,,132.0,,,,,,,,,,,
A516,21,,,,,,,4.0,,,,,,
A519,21,,,,,,,,3.0,,,,,
A522,21,,,,,,,1.0,,,,,,
A523,21,,,,,,,4.0,,,,,,
A524,21,,637.0,,,,,12.0,,,,,,
A527,21,,,398.0,,,,,,,,,,
A528,21,,,,,,152.0,,,,,,,320.0
A529,21,21.0,,48.0,66.0,,,,,,,,,
A530,21,19.0,,41.0,33.0,,,,,,,,,
A531,21,,,,,,,,,,,,166.0,
A532,21,3.0,,6.0,26.0,,,,,,,,,
A534,21,11.0,,18.0,32.0,,,,,,,,,
A535,21,5.0,,10.0,16.0,,,,,,,,,
A537,21,4.0,,9.0,9.0,,,,,,,,,
A538,21,29.0,,28.0,36.0,,,,,,,,,
A539,21,13.0,,21.0,39.0,,,,,,,,,
A540,21,5.0,,5.0,15.0,,,,,,,,,
A541,21,33.0,,51.0,83.0,,,,,,,,,
A542,21,,24.0,29.0,10.0,9.0,1.0,30.0,,4.0,3.0,9.0,7.0,5.0
A543,21,,,,,,222.0,,,,,,,307.0
A544,21,12.0,,30.0,42.0,,,,,,,,,
A545,21,10.0,,12.0,12.0,,,,,,,,,
A546,21,6.0,,21.0,10.0,,,,,,,,,
A547,21,8.0,,21.0,25.0,,,,,,,,,
A548,21,,,3.0,9.0,,,,,,,,,
A549,21,5.0,,16.0,8.0,,,,,,,,,
A550,21,42.0,,63.0,84.0,,,,,,,,,
A551,21,4.0,,10.0,24.0,,,,,,,,,
A552,21,13.0,,17.0,27.0,,,,,,,,,
A553,21,50.0,,77.0,111.0,,,,,,,,,
A557,21,,566.0,,,,,,,,,,,
A559,21,,1107.0,,,,,,,,,,,
A560,21,,2.0,,,,,,,,,2.0,,
A561,21,,2.0,,,,,,,,,2.0,,
A562,21,,,,,,,,,,,1.0,,
A563,21,,,,,,,,,,,1.0,,
A564,21,,4.0,,,,,,,,,,,
A565,21,,,,,,,,,,,14.0,,
A566,21,,,,,,,,,,,4.0,,
A567,21,,29.0,,,,,,,,,,,
A568,21,,12.0,,,,,,,,,2.0,,
A569,21,,12.0,,,,,,,,,2.0,,
A570,21,,11.0,,,,,,,,,,,
A571,21,,2.0,,,,,,,,,,,
A572,21,,48.0,,,,,,,,,7.0,,
A573,21,,163.0,,,,,,,,,29.0,,
A574,21,,16.0,,,,,,,,,,,
A576,21,9.0,,22.0,29.0,,,,,,,,,
A577,21,,,,1.0,,,,,,,,,
A578,21,,,1.0,1.0,,,,,,,,,
A579,21,,3053.0,,,,,3586.0,,,,,,
A580,21,,,,,,,,,,,1.0,,
A582,21,,,,,,,,,,,239.0,,
A583,21,,,,4.0,,,,,,,,,
A584,21,,,951.0,,,,,,,,,,
A585,21,,75.0,,,,,56.0,,,,,,
A586,21,,22.0,,,,,24.0,,,,,,
A587,21,,16.0,,,,,6.0,,,,,,
A588,21,9.0,39.0,38.0,36.0,3.0,1.0,47.0,,,,8.0,18.0,11.0
A589,21,,,,,,,15.0,,,,,,
A590,21,,,,,,,1.0,,,,,,
A591,21,,,,,,,5.0,,,,,,
A592,21,,,,,,314.0,,,,,,,593.0
A593,21,,,,,,,169.0,,,,,,
A594,21,,,,,,,5.0,,,,,,
A595,21,,,,,,,5.0,,,,,,
A596,21,,,,,,,2.0,,,,,,
A598,22,,,,,,184.0,,,,,,,283.0
A599,22,71.0,,,231.0,,,,,,,,,
A600,22,,,,,,,2010.0,,,,,,
A601,22,,,,,131.0,,,3.0,23.0,,,,
A602,22,,,,,,,,,,,,266.0,
A603,22,,,,,,,,,,,,,870.0
A604,22,,,,,,72.0,,,,,,,143.0
A605,22,3.0,38.0,25.0,20.0,15.0,1.0,46.0,1.0,11.0,3.0,16.0,20.0,10.0
A606,22,,,,,,,5654.0,,,,,,
A607,22,608.0,,,,,,,,,,,,
A608,22,,,,,,,,,,,,,262.0
A609,22,,,,,,266.0,,,,,,,
A611,22,,,,,,,,,,,,1273.0,
A613,22,,,,,,21.0,,,,,,,66.0
A614,22,368.0,,,1861.0,,,,,,,,,
A615,22,,,,,,29.0,,,,,,,76.0
A616,22,,,,,449.0,,,,,,,1112.0,
A617,22,539.0,,1019.0,1852.0,,,,,,,,,
A619,22,1.0,6.0,10.0,10.0,4.0,,11.0,,,,13.0,9.0,4.0
A620,22,377.0,,,1069.0,,,,,,,,,
A621,22,,,,,826.0,,,,,,,1318.0,
A622,22,,,,,,,,,,,,553.0,
A624,22,,,,,,,,,,,577.0,,
A625,22,,,,,,,,,,,,249.0,
A626,22,,,,,,,4.0,,,,,,
A627,22,,,,,,,4.0,,,,,,
A628,22,,,,,,,16.0,,,,,,
A629,22,,,,,,,12.0,,,,,,
A630,22,,,,,,,18.0,,,,,,
A632,22,,,,,,,61.0,,,,,,
A633,22,,17.0,5.0,,,,53.0,,,,,,
A634,22,,17.0,5.0,,,,53.0,,,,,,
A636,22,,,,,,,33.0,,,,,,
A637,22,,,,,,,33.0,,,,,,
A639,22,,,,,,,36.0,,,,,,
A640,22,,1.0,,,,,3.0,,,,,,
A641,22,,1.0,,,,,3.0,,,,,,
A642,22,,,,,,,,,,,3.0,,
A643,22,,29.0,10.0,,,,89.0,,,,,,
A644,22,,29.0,10.0,,,,89.0,,,,,,
A645,22,,2.0,,,,,17.0,,,,,,
A646,22,,,,,,,,,,,,29.0,
A648,22,,,257.0,,,,,,,,,,
A649,22,,,2.0,,,,,,,,,,
A650,22,,,2.0,,,,,,,,,,
A651,22,,,9.0,,,,,,,,,,
A655,22,2.0,,,,,,,,,,,,
A656,22,2.0,,1.0,15.0,,,,,,,,,
A657,22,4.0,,1.0,15.0,,,,,,,,,
A658,22,3.0,,,6.0,,,,,,,,,
A659,22,,,,5.0,,,,,,,,,
A660,22,2.0,,3.0,4.0,,,,,,,,,
A666,22,,,,,,,6.0,,,,,,
A670,22,3.0,1.0,1.0,17.0,1.0,,10.0,,,,1.0,,
A671,22,,3.0,5.0,7.0,4.0,,8.0,,,,2.0,4.0,1.0
A673,22,,,3.0,1.0,1.0,,1.0,1.0,,,,5.0,3.0
A674,22,16.0,67.0,39.0,82.0,5.0,,71.0,,,,,17.0,25.0
A675,22,2.0,26.0,7.0,1.0,,,6.0,,3.0,,2.0,5.0,1.0
A676,22,9.0,25.0,12.0,17.0,2.0,2.0,33.0,,1.0,,6.0,14.0,7.0
A677,22,,94.0,,,3.0,2.0,115.0,,,,20.0,15.0,11.0
A678,22,3.0,12.0,52.0,45.0,5.0,,13.0,1.0,,,3.0,6.0,2.0
A679,22,2.0,6.0,12.0,10.0,,,10.0,,,,5.0,4.0,1.0
A682,22,,1.0,,,,,2.0,,,,,,
A683,22,,,,,39.0,,,,,,,,
A684,22,,,,,,,,,,,,89.0,
A685,22,,,,,,,,,,,309.0,,
A686,22,,,,,60.0,,,3.0,28.0,,,,
A687,22,,,,,92.0,,,3.0,15.0,,,,
A688,22,,,,,101.0,,,3.0,21.0,,,,
A689,22,,,,,71.0,,,2.0,16.0,,,,
A690,22,,,,,102.0,,,3.0,30.0,,,,
A691,22,,,,,61.0,,,1.0,5.0,,,,
A692,22,,,,,95.0,,,7.0,27.0,,,,
A694,22,6.0,,6.0,17.0,,,,,,,,,
A695,22,,,,,10.0,6.0,,,,,,48.0,24.0
A696,22,10.0,,8.0,29.0,,,,,,,,,
A699,22,,,,,4.0,7.0,,,,,,23.0,7.0
A700,22,,,,,13.0,7.0,,,,,,39.0,16.0
A701,22,,,,,11.0,1.0,,,,,,28.0,11.0
A702,22,,,,,,,,13.0,10.0,,,,
A703,22,,,,,147.0,,,3.0,30.0,,,,
A704,22,,,,,,,,,,,,195.0,
A705,22,,,,,90.0,,,6.0,27.0,,,,
A707,22,,,,,47.0,,,2.0,23.0,,,,
A708,31,,,,,,,,25.0,68.0,,,,
A709,31,,,,,,,,81.0,179.0,247.0,,,
A710,31,,105.0,,,,,,,,,,,
A711,31,,,,,,,,3.0,18.0,,,,
A712,31,,,,,,,,118.0,243.0,,,,
A713,31,,,,,,,,14.0,25.0,11.0,,,
A715,31,,99.0,,,,,,,,,,,
A717,31,,,,,,,,127.0,388.0,193.0,,,
A718,31,,,190.0,,,,,,,,,,
A719,31,,,,,,,,7.0,45.0,5.0,,,
A720,31,,,,,,,,11.0,190.0,,,,
A721,31,,,,,,,,41.0,,,,,
A722,31,,,76.0,,,,,,,,,,
A723,31,,,,,,,,25.0,516.0,3.0,,,
A724,31,,,,,,,,100.0,925.0,94.0,,,
A725,31,,,,,,,,10.0,102.0,,,,
A726,31,,,,,,,,39.0,57.0,,,,
A727,31,,,,,,,,18.0,84.0,,,,
A728,31,,,,,,,,20.0,117.0,,,,
A729,31,,,,,,,,134.0,302.0,158.0,,,
A730,31,,,,,,,,24.0,,,,,
A731,31,,,,,,,,,,,,,126.0
A732,31,,,,,,,,68.0,324.0,,,,
A733,31,,,,,,,,,17.0,,,,
A735,31,,,,,,,,29.0,116.0,,,,
A736,31,,,,,,,,33.0,67.0,,,,
A739,31,,,,,,,,24.0,163.0,52.0,,,
A742,31,,,,,,,,,,1.0,,,
A749,31,,,,,,,,,,6.0,,,
A750,31,,,112.0,,,,,,,,,,
A751,31,,,,,,,,,,,,2.0,
A752,31,,,,,,,2.0,,,,,,
A753,31,,,,,,,,,,,,79.0,
A755,31,,,1.0,,,,,,,,,,
A756,31,,,,,,,,5.0,29.0,,,,
A757,31,,,,,,,,,6.0,,,,
A758,31,,,,,,,13.0,,,,,,
A759,31,,,,,,,,,37.0,,,,
A760,31,,,23.0,,,,,,,,,,
A761,31,,,,,,,,,,,8.0,,
A762,31,64.0,,,,,,,,,,,,
A763,31,,,5.0,,,,,,,,,,
A764,31,,,,,,,,7.0,33.0,,,,
A765,31,,,,,,,,,1.0,,,,
A766,31,,,,,,,,,88.0,,,,
A767,31,,,,,,,,2.0,2.0,,,,
A768,31,,,,,,,,,2.0,,,,
A769,31,,,,,,,,,,6.0,,,
A770,31,,,,,,,,,20.0,,,,
A771,31,,,,,,,,,,16.0,,,
A772,31,,,,,,,,,2.0,,,,
A774,31,,,,,,,,1.0,1.0,,,,
A775,31,,,,,,,,1.0,,,,,
A778,31,,,,,,,,3.0,,,,,
A779,31,,,,,,,,1.0,,,,,
A782,31,,,,,,,,,20.0,,,,
A783,32,,,,,,145.0,,,,,,,138.0
A784,32,,,,,,78.0,,,,,,,186.0
A786,32,,,,,217.0,,,,,,,,
A787,32,,,,,410.0,,,,,,,,
A788,32,,,,,211.0,,,,,,,,
A789,32,,,,,233.0,,,,,,,,
A790,32,2.0,,,3.0,,,,,,,,,
A791,32,,,,,129.0,,,,,,,,
A792,32,,,,,,174.0,,,,,,,358.0
A793,32,,,,,13.0,,,,,,,,
A794,32,,,,,,104.0,,,,,,,
A796,32,,,,,,31.0,,,,,,,53.0
A798,32,,,,,318.0,,,,,,,985.0,
A799,32,,,,,127.0,,,,,,,,
A800,32,,,,,110.0,,,,,,,,
A801,32,,,,,372.0,,,,,,,,
A802,32,,,,,152.0,,,,,,,,
A803,32,,,,,42.0,,,,,,,136.0,
A804,32,,,,,,,,15.0,33.0,,,,
A806,32,,,,,5.0,,,,,,,,
A807,32,,,,,290.0,,,,,,,,
A808,32,,,,,,18.0,,,,,,,11.0
A809,32,,,,24.0,,,,,,,,,
A810,32,,,,,,,,,,14.0,,,
A811,32,,,,,38.0,,,,,,,95.0,
A812,32,,,,,15.0,,,,,,,,
A813,32,,,,,,3.0,,,,,,,
A814,32,,,,,,28.0,,,,,,,
A815,32,4.0,,,,,,,,,,,,
A816,32,,,,,,,,,,,,,30.0
A817,32,,,,,140.0,,,,,,,,
A818,32,,,,,,67.0,,,,,,,
A819,32,,,,,,,,,,,,,125.0
